alba_name,sub_code,context
농수산ㆍ청과ㆍ축산,2110,"경매와 상품 중개에 대한 지식을 가지고 있어야 하며, 경매는 주로 밤에 이루어지기 때문에 강인한 체력이 요구된다. 입찰 가격을 신속하고 정확하게 계산할 수 있는 수리능력과 의사소통능력이 요구된다. 진취형과 사회형의 흥미를 가진 사람에게 적합하다.과일이나 차 등의 과수작물재배에 대한 흥미와 관심을 가지고 있어야 하며, 재배 방법에 대한 지식과 기술이 요구된다. 과수작물재배 등의 농업일은 육체적인 노동이므로 신체적으로 건강해야 하며, 인내심과 끈기가 요구된다. 진취형과 현실형의 흥미를 가진 사람에게 적합하며, 인내, 성취, 꼼꼼함 등의 성격을 가진 사람들에게 유리하다."
화훼ㆍ꽃집,2120,"미적 감각과 색채 감각이 있어야 하며, 새로운 아이디어로 작품을 제작할 수 있는 창의력이 요구된다. 꼼꼼하게 만드는 것을 좋아하는 사람에게 적합하며 정교한 손동작과 건강한 체력이 필요하다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 혁신, 성취욕, 끊임없이 노력하는 성격을 가진 사람들에게 유리하다.원예작물 및 원예재배 등에 대한 흥미와 전문적 지식, 기술 등이 요구된다. 반복적인 시도와 실험을 통해 원하는 원예작물을 재배해낼 수 있는 끈기와 인내심이 필요하다.장미, 난, 선인장 등 화훼 재배에 대한 흥미와 관심을 가지고 있어야 하며, 재배 방법에 대한 지식과 기술이 요구된다. 화훼재배 등의 농업일은 육체적인 노동이므로 신체적으로 건강해야 하며, 인내심과 끈기가 필요하다. 탐구형과 예술형의 흥미를 가진 사람에게 적합하며, 인내심, 꼼꼼함, 성취 등의 성격을 가진 사람들에게 유리하다."
유통ㆍ판매?기타,2990,"상점판매원은 상품구매를 권유하기 위해 협상, 설득, 말하기 능력이 필요하고 업무상 영업과 마케팅, 상품 제조 및 공정에 대한 지식과 이해가 요구된다. 많은 사람들을 접하기 때문에 활발하고 적극적인 사람에게 유리하며 항상 친절하고 고객에게 신뢰감을 줄 수 있는 능력이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 적응성, 독립성, 사회성 등의 성격을 가진 사람들에게 유리하다.현 물류체제의 문제점을 파악하여 새로운 물류 전략 및 기획을 수립할 수 있는 정보 수집 및 분석 능력이 요구된다. 물류체계 개선을 위한 다각적 대책 마련을 위한 창의성, 개방적 사고능력과 통찰력 등이 필요하다. 자신의 물류체제 개선 기획안을 실행시킬 수 있는 추진력과 이를 상사나 고객에게 설득시킬 수 있는 논리적인 언어능력과 의사소통능력이 필요하다.영업원은 기본적인 영업능력, 말하기, 설득력, 협상능력, 상황대처능력이 필요하며, 영업품목과 관련된 해박한 제품지식이 필요하다. 많은 잠재고객을 상대함에 따라 적극적이고 긍정적인 사고를 갖는 것이 중요하며 고객에게 신뢰감을 줄 수 있는 능력이 요구된다.제품이나 서비스의 대한 정확한 가격을 파악하여 고객에게 정확하고 신속하게 금액을 징수하고 거스름돈을 준비할 수 있는 계산능력이 요구된다. 고객에 대한 서비스 정신과 적극성, 친절함 등이 요구된다. 관습형과 현실형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 사회성 등의 성격을 가진 사람들에게 유리하다."
놀이공원ㆍ테마파크,3010,"긍정적이며 적극적이고 명랑한 성격의 소유자에게 적합한 직업이며, 서서 작업을 하거나 야외에서 업무를 수행하는 경우가 많으므로 강인한 체력이 요구된다. 많은 사람들의 주의를 집중시키고 원활하게 오락 프로그램을 진행할 수 있는 순발력과 재치, 침착함 등이 요구된다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 사회성 등의 성격을 가진 사람들에게 유리하다.정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다."
호텔ㆍ리조트ㆍ숙박,3030,"호텔지배인이 되기 위해서는 영어, 중국어, 일어 등 외국어 실력이 필수이다. 호텔 경영 및 관리 전반에 대한 지식과 실무 경험이 요구되며, 각 부서 종업원을 통솔하여 지휘감독할 수 있는 리더십이 필요하다. 고객들의 다양한 요구사항을 조율하고 처리할 수 있는 봉사 및 서비스 정신, 대인관계능력이 요구된다. 관습형과 사회형의 흥미를 가진 사람에게 적합하며, 협조심, 적응성 및 융통성, 남에 대한 배려 등을 가진 사람들에게 유리하다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
여행ㆍ캠프ㆍ레포츠,3040,"여행상품개발원은 새로운 아이디어 산출 능력과 기획력이 요구된다. 여행업계의 동향과 고객의 요구를 정확히 판단하여 적절한 상품을 개발할 수 있는 통찰력과 분석력을 갖추어야 한다. 여행을 좋아하며 외향적이고 적극적인 성격을 지닌 사람에게 유리하며, 친화력과 인간 관리 능력, 서비스정신이 있어야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 사회성, 신뢰성, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다.여행을 좋아해야 하며, 관광객들과 대부분의 시간을 보내기 때문에 적극적이고 쾌활하며 활동적인 성격의 소유자가 적합하다. 고객과 원활한 의사소통을 할 수 있는 능력이 요구되며, 관광객들을 인솔할 수 있는 리더십과 예상치 못한 상황에 신속하고 정확하게 대처할 수 있는 대처능력이 필요하다. 여행지의 역사 및 특색 등에 대한 지식을 가지고 있어야 하며, 국외여행인솔자나 관광통역안내원은 영어나 현지언어로 능숙하게 의사소통할 수 있는 능력을 가져야 한다."
영화ㆍ공연,3043,"주인공이 걷는 소리, 때리는 소리, 움직일 때의 옷깃소리 등 있을 법하지만 실제로는 마이크에 잘 잡히지 않는 소리들에 세심한 주의를 기울일 수 있는 청각 등 음향과 소리에 대한 감각이 요구된다. 음향 장비들을 설치하고 조작, 통제할 수 있는 능력과 이러한 장비를 잘 보관하고 유지할 수 있는 능력 또한 요구된다. 끊임없이 발전하는 기술변화에 민감하게 대처하여, 새로운 기술을 배우고 습득하려는 자세가 요구된다.무대 및 제작환경 변화에 따 른순발력과 판단력이 필요하며, 예술적인 감각과 창의성이 요구된다. 연출자를 비롯해 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 줄 알아야 하며 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 적응력, 협조심, 리더십, 사회성 등의 성격을 가진 사람들에게 유리하다.미적 감각, 인테리어 감각, 공간 지각력 등이 필요하며 무대 종사자들을 총괄하여 지휘할 수 있는 통솔력과 리더십이 요구된다. 돌발적으로 발생할 수 있는 무대 위의 안전 문제에 대해 빠르고 신속하게 대응할 수 있는 대처능력과 정확한 판단력이 요구된다. 감독, 스태프, 출연자 등 많은 사람들을 대하기 때문에 원만한 대인관계능력과 의사소통능력이 요구된다.연극은 종합 예술이기 때문에 음악, 무용, 문학 등 다방면에 대한 관심과 재능을 가지고 있어야 한다. 창의력과 독창적인 아이디어가 필요하며, 많은 스텝들을 지휘하고 통솔할 수 있는 리더십과 통솔력이 요구된다. 새로운 작품을 기획하여 실행시키기 위한 추진력과 실험정신, 모험심이 요구되며, 연극 무대, 배우의 연기, 조명 등을 종합적으로 관찰하고 평가할 수 있는 종합적 사고능력과 판단력이 필요하다. 예술형과 탐구형의 흥미를 가진 사람에게 유리하다.연기자는 배역에 대한 분석력, 창의력, 연기력이 필요하며, 다양한 배역을 소화해 내기위해 음악, 무용, 미술은 물론 풍부한 예술적 지식이 필요하다. 다른 연기자와의 원활한 대인관계가 필요하며, 자신의 연기를 지속적으로 모니터링 하므로써 다양한 배역을 소화할 수 있는 능력이 필요하다.방송연출가(프로듀서)는 창의력과 독창적인 아이디어가 있어야 하며 많은 사람들을 지휘할 수 있는 통솔력과 위기 대처 능력이 있어야 한다. 다양한 정보에 대해 폭넓게 수용하는 태도가 필요하며 신체적인 건강과 원만한 대인관계가 요구된다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 책임감 등의 성격을 가진 사람들에게 유리하다.영화기획자는 영화를 좋아해야 하고 영화계의 구조, 좋은 영화를 선택하는 안목, 영화 연출 등 영화 전반에 대한 지식을 가지고 있어야 한다. 새로운 작품을 기획하여 실행시키기 위한 추진력과 실험정신, 모험심이 요구되며, 기획한 영화를 흥행에 성공시킬 수 있도록 다양한 마케팅과 홍보 전략을 수립하고 실행할 수 있는 능력 역시 필요하다. 영화 작품의 평가와 흥행여부, 사회에 미치는 영향 등을 관찰하고 분석할 수 있는 종합적 사고능력과 판단력이 필요하다.촬영기사는 영상에 대한 감각이 요구되며, 장비를 조작하고 활용할 수 있는 숙련 기술과 새로운 장비나 기술에 대한 지식이 있어야 한다. 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 수 있어야 하며, 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 사회형의 흥미를 가진 사람에게 적합하며, 혁신, 사회성, 리더십, 적응력 등의 성격을 가진 사람들에게 유리하다."
전시ㆍ컨벤션ㆍ세미나,3046,"주인공이 걷는 소리, 때리는 소리, 움직일 때의 옷깃소리 등 있을 법하지만 실제로는 마이크에 잘 잡히지 않는 소리들에 세심한 주의를 기울일 수 있는 청각 등 음향과 소리에 대한 감각이 요구된다. 음향 장비들을 설치하고 조작, 통제할 수 있는 능력과 이러한 장비를 잘 보관하고 유지할 수 있는 능력 또한 요구된다. 끊임없이 발전하는 기술변화에 민감하게 대처하여, 새로운 기술을 배우고 습득하려는 자세가 요구된다.홍보를 담당한 상품 및 상품의 특징, 장단점 등에 대해 숙지하고 있어야 하며, 고객을 설득하고 고객의 문의사항에 응답할 수 있는 설득력, 협상력, 의사소통능력이 요구된다. 불특정의 잠재고객을 상대로 상품이나 서비스의 홍보 활동을 하므로 적극적이고 능동적인 태도와 고객에 대한 서비스 정신, 인내심이 요구된다. 장시간 동안 서서 일하는 경우가 많으므로 강인한 체력이 필요하다. 진취형과 예술형의 흥미를 가진 사람에게 적합하다."
스터디룸ㆍ독서실ㆍ고시원,3050,"사무실무, 워드 문서작업능력 등이 요구된다. 원만한 대인관계능력과 친절한 태도가 요구된다."
PC방,3060,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.무엇보다 설거지, 청소, 음식재료 다듬기 등의 힘든 일을 잘 견디어낼 수 있는 인내심과 끈기, 강인한 체력이 요구된다. 평소 음식 만들기를 좋아하고 미각이 발달한 사람에게 적합하다. 현실형과 예술형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 신뢰성, 적응력 등의 성격을 가진 사람들에게 유리하다.통신장비의 설치 및 수리에 필요한 장비를 조작하고 통제할 수 있는 능력이 요구되며, 새로운 장비에 대한 계속적인 기술습득 노력이 필요하다. 통신장비 및 관련 분야에 대한 지식과 기술을 가지고 있어야 한다. 대부분 야외 공사현장과 높은 곳에 올라가 작업을 수행하는 경우가 많으므로 체력적으로 건강해야 하고, 고소공포증이 없어야 한다. 탐구형과 현실형의 흥미를 가진 사람에게 적합하며, 협조, 혁신, 리더십 등의 성격을 가진 사람들에 유리하다."
노래방,3070,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
볼링ㆍ당구장,3080,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
스크린?골프ㆍ야구,3090,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
DVDㆍ멀티방ㆍ만화카페,3110,"사서는 한문, 외국어, 컴퓨터 활용 능력이 필요하며 이용자와의 짧은 상담으로 원하는 자료를 신속하고 정확하게 제공할 수 있는 의사소통 능력이 필요하다. 쾌활하고 밝은 성격을 가진 사람에게 유리하며 서비스정신이 필요하다. 관습형과 사회형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 스트레스 인내, 사회성 등의 성격을 가진 사람들에게 유리하다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
오락실ㆍ게임장,3120,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.통신장비의 설치 및 수리에 필요한 장비를 조작하고 통제할 수 있는 능력이 요구되며, 새로운 장비에 대한 계속적인 기술습득 노력이 필요하다. 통신장비 및 관련 분야에 대한 지식과 기술을 가지고 있어야 한다. 대부분 야외 공사현장과 높은 곳에 올라가 작업을 수행하는 경우가 많으므로 체력적으로 건강해야 하고, 고소공포증이 없어야 한다. 탐구형과 현실형의 흥미를 가진 사람에게 적합하며, 협조, 혁신, 리더십 등의 성격을 가진 사람들에 유리하다."
이색테마카페,3123,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
키즈카페,3126,"일반아동 및 특수아동의 신체발달, 심리와 생동, 부모교육 등에 대한 지식과 더불어 돌발 상황에 대한 신속한 판단 능력과 대처 능력이 필요하다. 정확한 언어 구사 능력과 바른 행동을 갖추어야 한다. 교육자로서 사명감과 아이들을 아끼고 사랑하는 마음은 물론, 책임감과 성실, 끈기 등을 갖추어야 한다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 자기통제, 정직성, 사회성, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다.관찰력, 통솔력, 돌발 상황에 대처할 수 있는 능력 등이 요구되며, 올바른 교육을 위해 정확한 어휘구사능력을 갖춰야 한다. 아이들의 개인별 특성을 알아야 하기 때문에 섬세한 사람에게 유리하며, 인내력과 포용력이 있어야 한다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 책임감, 자기통제 능력 등을 가진 사람들에게 유리하다."
찜질방ㆍ사우나ㆍ스파,3130,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다."
피트니스ㆍ스포츠,3140,"긍정적이며 적극적이고 명랑한 성격의 소유자에게 적합한 직업이며, 예기치 못한 안전사고가 발생했을 때 신속하고 정확하게 응급처치를 할 수 있는 능력이 요구된다. 각종 운동기구 및 안전관리에 대한 지식을 가지고 있어야 하며, 타인의 운동을 지도하는 입장이므로 리더십이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 자기통제 능력, 배려, 사회성 등의 성격을 가진 사람들에게 유리하다.트레이닝을 담당하고 있는 관련 종목에 대한 지식과 다양한 기술을 알고 있어야 하며, 선수를 이끌 수 있는 지도력과 통솔력, 의사소통능력이 요구된다. 선수들의 체력과 체중을 효과적으로 관리할 수 있는 다양한 운동 방법 및 스포츠와 관련된 의학 지식이 요구된다. 선수의 기량과 능력에 따라 운동량과 식이요법을 지시할 수 있는 분석력과 판단력이 요구된다. 사회형과 현실형의 흥미를 가진 사람에게 적합하다."
공인중개,3160,"부동산중개인은 법률적 지식과 매도자와 매수자간의 원활한 계약 성립을 위해 대인관계기술능력, 협상능력, 정보수집능력이 필요하다. 고객과의 거래 관계에서 신뢰감을 줄 수 있는 태도와 단정한 용모가 필요하며, 원활한 대인 관계가 요구된다. 진취형과 사회형의 흥미를 가진 사람에게 적합하며, 신뢰성, 꼼꼼함, 인내 등의 성격을 가진 사람들에게 유리하다."
골프캐디,3170,"골프 및 골프경기 진행에 대한 지식을 가지고 있어야 하며, 고객과 골프 선수들에 대한 서비스 정신이 요구된다. 장시간을 야외에서 활동하고 무거운 짐을 들고 다니는 경우가 많으므로 강인한 체력이 요구된다. 사회형과 현실형의 흥미를 가진 사람에게 적합하며, 사회성, 인내심, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다."
고속도로휴게소,3180,"무엇보다 설거지, 청소, 음식재료 다듬기 등의 힘든 일을 잘 견디어낼 수 있는 인내심과 끈기, 강인한 체력이 요구된다. 평소 음식 만들기를 좋아하고 미각이 발달한 사람에게 적합하다. 현실형과 예술형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 신뢰성, 적응력 등의 성격을 가진 사람들에게 유리하다.조리사 및 주방장은 예민한 미각이 필요하며 새로운 음식 메뉴를 개발하기 위해 진취적이고 창의적인 사람에게 적합하다. 오랜 시간 서서 일해야 하기 때문에 이를 견딜 수 있는 인내심과 끈기, 체력이 요구된다. 주방에서 여럿이 같이 조리하는 경우가 많아 협동심이 필요하고, 또 고객에 대한 서비스 정신이 필요하다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하다."
문화ㆍ여가ㆍ생활?기타,3990,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.무엇보다 설거지, 청소, 음식재료 다듬기 등의 힘든 일을 잘 견디어낼 수 있는 인내심과 끈기, 강인한 체력이 요구된다. 평소 음식 만들기를 좋아하고 미각이 발달한 사람에게 적합하다. 현실형과 예술형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 신뢰성, 적응력 등의 성격을 가진 사람들에게 유리하다.통신장비의 설치 및 수리에 필요한 장비를 조작하고 통제할 수 있는 능력이 요구되며, 새로운 장비에 대한 계속적인 기술습득 노력이 필요하다. 통신장비 및 관련 분야에 대한 지식과 기술을 가지고 있어야 한다. 대부분 야외 공사현장과 높은 곳에 올라가 작업을 수행하는 경우가 많으므로 체력적으로 건강해야 하고, 고소공포증이 없어야 한다. 탐구형과 현실형의 흥미를 가진 사람에게 적합하며, 협조, 혁신, 리더십 등의 성격을 가진 사람들에 유리하다."
매장관리ㆍ판매,4010,"바이어는 구매하고자 하는 상품에 대한 정보와 분석적인 사고 능력이 필요하며 구매가격을 신속정확하게 계산할 수 있는 수리능력이 필요하다. 구매가 올바르게 이루어지도록 사명감과 책임감을 가지고 업무에 임해야 하며 도덕적인 윤리의식이 필요하다. 진취형과 탐구형의 흥미를 가진 사람에게 적합하며, 사회성, 협조심, 신뢰성 등의 성격을 가진 사람들에게 유리하다.상점판매원은 상품구매를 권유하기 위해 협상, 설득, 말하기 능력이 필요하고 업무상 영업과 마케팅, 상품 제조 및 공정에 대한 지식과 이해가 요구된다. 많은 사람들을 접하기 때문에 활발하고 적극적인 사람에게 유리하며 항상 친절하고 고객에게 신뢰감을 줄 수 있는 능력이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 적응성, 독립성, 사회성 등의 성격을 가진 사람들에게 유리하다."
MD,4015,"책임감과 조심성이 있는 사람에게 적합하며, 혁신, 적응성 및 융통성, 분석적 사고 등의 성격을 가진 사람들에게 유리하다. 소비자가 상품을 사게끔 만드는 혁신적이고 창의적인 생각을 할 수 있는 사람에게 유리하다. 풍부한 마케팅 전공 지식과 실무 경험이 필요하다. 상품에 대한 시장분석자료를 분석하고 이를 바탕으로 시장의 미래 수요 및 소비자의 행동을 예측할 수 있는 통찰력과 판단력이 요구된다. 시장분석자료를 가지고 마케팅 전략 보고서나 기획안을 작성하고, 이를 상사나 의뢰자에게 설득시킬 수 있는 논리적인 설득력, 언어능력이 요구된다. 여러 명이 팀을 꾸려 업무를 진행하는 경우가 많기 때문에 타인을 배려할 수 있는 성품과 원만한 대인관계를 유지할 수 있는 능력을 갖추어야 한다."
캐셔ㆍ카운터,4020,"제품이나 서비스의 대한 정확한 가격을 파악하여 고객에게 정확하고 신속하게 금액을 징수하고 거스름돈을 준비할 수 있는 계산능력이 요구된다. 고객에 대한 서비스 정신과 적극성, 친절함 등이 요구된다. 관습형과 현실형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 사회성 등의 성격을 가진 사람들에게 유리하다."
서빙,4030,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다."
주방장ㆍ조리사,4040,"조리사 및 주방장은 예민한 미각이 필요하며 새로운 음식 메뉴를 개발하기 위해 진취적이고 창의적인 사람에게 적합하다. 오랜 시간 서서 일해야 하기 때문에 이를 견딜 수 있는 인내심과 끈기, 체력이 요구된다. 주방에서 여럿이 같이 조리하는 경우가 많아 협동심이 필요하고, 또 고객에 대한 서비스 정신이 필요하다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하다."
주방보조ㆍ설거지,4050,"무엇보다 설거지, 청소, 음식재료 다듬기 등의 힘든 일을 잘 견디어낼 수 있는 인내심과 끈기, 강인한 체력이 요구된다. 평소 음식 만들기를 좋아하고 미각이 발달한 사람에게 적합하다. 현실형과 예술형의 흥미를 가진 사람에게 적합하며, 정직, 남에 대한 배려, 신뢰성, 적응력 등의 성격을 가진 사람들에게 유리하다."
