alba_name,sub_code,context
바리스타,4060,"각종 커피의 종류와 맛 그리고 향에 대해 알고 있어야 하며, 커피기계를 활용하여 커피를 만들어낼 수 있는 능력이 요구된다. 고객의 기호를 파악하여 맛을 창조할 수 있는 능력이 필요하다. 새로운 커피 음료를 개발하기 위해 끊임없이 탐구하는 자세가 필요하며, 고객이 편안하게 커피를 즐길 수 있도록 하는 고객 서비스 정신이 요구된다.바텐더는 미각이 뛰어나야 하며 항상 새로운 것을 만들어내려고 하는 실험정신이 필요하며 춤, 노래, 손재주 등 엔터테이너적인 자질과 능력이 요구된다. 낮과 밤이 바뀐 생활을 하므로 체력적으로 건강해야 하고 고객과의 지속적인 대화를 이끌어 낼 수 있는 친절함과 서비스 정신이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 사회성, 남에 대한 배려, 자기통제 능력, 적응력 등의 성격을 가진 사람들에게 유리하다.각종 와인의 종류와 맛, 음식과의 궁합에 대해 알고 있어야 하며, 이를 위해 포도의 품종, 숙성방법, 원산지, 수확연도 등 와인의 특징과 보관방법에 대한 풍부한 지식이 요구된다. 와인을 서비스하는데 필요한 기본적인 기물이나 장비들을 자유롭게 사용할 수 있어야 하며, 고객이 편안하게 와인을 즐길 수 있도록 하는 고객 서비스 정신이 요구된다. 와인을 좋아해야하며, 계속해서 변화하는 와인의 세계적 흐름을 파악하고 이에 대해 공부하는 자세가 필요하다."
안내데스크,4070,"정확하게 고객의 주문을 받고 주방에 고객의 식사 주문 정보를 정확하게 전달할 수 있는 능력과 고객의 불편 사항들을 유연하게 조정할 수 있는 고객 서비스 정신이 요구된다. 다양한 사람들을 만나고 응대해야하므로 적극적이고 활동적인 사람에게 적합하다. 장시간 동안 서있거나 무거운 접시들을 나르고 정리해야 하므로 강인한 체력이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 융통성, 사회성 등이 요구된다.사무실무, 워드 문서작업능력 등이 요구된다. 원만한 대인관계능력과 친절한 태도가 요구된다."
주차관리ㆍ주차도우미,4090,"육체적으로 큰 힘을 요구하지는 않지만, 신체적으로 건강한 것이 좋다. 고객에 대한 서비스 정신과 주차시간에 따라 주차료를 정확하게 징수할 수 있는 성실함과 도덕성 등이 요구된다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 인내심, 정직, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다."
보안ㆍ경비ㆍ경호,4095,"건강하고 강인한 체력을 가지고 있어야 하며, 개인의 생명과 재산을 보호하는 중요한 임무를 수행하므로 이에 대한 철저한 책임의식이 요구된다. 위급 상황 시 신속하게 대처할 수 있는 신속함과 정확한 판단력, 위기대처능력이 요구된다. 진취형과 사회형의 흥미를 가진 사람에게 적합하며, 정직, 신뢰성, 자기통제 능력, 사회성 등의 성격을 가진 사람들에게 유리하다.건강하고 강인한 체력을 가지고 있어야 하며, 개인의 생명과 재산을 보호하는 중요한 임무를 수행하므로 이에 대한 철저한 책임의식이 요구된다. 위급 상황 시 신속하게 대처할 수 있는 신속함과 정확한 판단력, 위기대처능력이 요구된다. 관습형과 현실형의 흥미를 가진 사람에게 적합하며, 정직, 자기통제 능력, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다.경호원은 기본적인 체력과 운동신경이 있어야 하며, 정확한 상황 판단력과 순발력, 공간지각력 등이 필요하다. 어떤 상황에서라도 의연하게 대처할 수 있는 자기 통제력과 책임감, 사명의식, 민첩성 등이 필요하다. 나보다 남을 먼저 배려하는 희생정신과 협동심을 갖추고 있어야 한다. 진취형과 현실형의 흥미를 가진 사람에게 적합하며, 자기통제 능력, 인내심, 성취욕 등의 성격을 가진 사람들에게 유리하다."
주유ㆍ세차,4100,"판매하는 주유와 LPG 가스의 종류에 대해 알고 있어야 하며, 주유기를 조작할 수 있는 능력이 요구된다. 고객에 대한 서비스 정신과 적극성, 친절함 등이 요구된다. 현실형과 관습형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 정직성, 적응성 등의 성격을 가진 사람들에게 유리하다."
전단지배포,4120,"홍보를 담당한 상품 및 상품의 특징, 장단점 등에 대해 숙지하고 있어야 하며, 고객을 설득하고 고객의 문의사항에 응답할 수 있는 설득력, 협상력, 의사소통능력이 요구된다. 불특정의 잠재고객을 상대로 상품이나 서비스의 홍보 활동을 하므로 적극적이고 능동적인 태도와 고객에 대한 서비스 정신, 인내심이 요구된다. 장시간 동안 서서 일하는 경우가 많으므로 강인한 체력이 필요하다. 진취형과 예술형의 흥미를 가진 사람에게 적합하다.영업원은 기본적인 영업능력, 말하기, 설득력, 협상능력, 상황대처능력이 필요하며, 영업품목과 관련된 해박한 제품지식이 필요하다. 많은 잠재고객을 상대함에 따라 적극적이고 긍정적인 사고를 갖는 것이 중요하며 고객에게 신뢰감을 줄 수 있는 능력이 요구된다."
청소ㆍ미화,4130,"섬유 소재에 관한 지식 및 세탁 방법, 드라이클리닝 및 얼룩제거에 대한 기술과 세탁물을 빠르고 신속하게 분류하고 세탁 기계를 조작할 수 있는 능력이 요구된다. 고급 의류 및 신종 섬유 의복을 세탁할 수 있는 새로운 세탁 방법에 대해서도 꾸준히 습득하려는 노력이 필요하며, 장시간 동안 서서 작업하는 경우가 많으므로 강인한 체력이 요구된다. 세탁원들이 간단한 의류수선을 겸하는 경우도 많으므로 성격이 꼼꼼하고 세심한 사람에게 적합하다.청소원이 담당하는 업무의 근무 조건과 작업 환경이 열악하고 힘들기 때문에 성실함과 건강함이 요구된다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 협조심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
렌탈관리ㆍA/S,4135,"육체적으로 큰 힘을 요구하지는 않지만, 신체적으로 건강한 것이 좋다. 고객에 대한 서비스 정신과 성실한 자세 등이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 꼼꼼함, 정직, 독립성, 인내심 등의 성격을 가진 사람들에게 유리하다.많은 가정을 돌아다니면서 검침 업무를 수행해야 하므로 신체적으로 건강해야 하며 성실함과 끈기가 요구된다. 고객에 대한 서비스 정신, 사용량에 따라 요금을 정확하게 징수할 수 있는 도덕성과 기본적인 수 계산능력 등이 요구된다. 현실형과 관습형의 흥미를 가진 사람에게 적합하며, 정직, 독립성, 자기를 통제할 수 있는 성격을 가진 사람들에게 유리하다.매장에서 대여하는 상품의 특성, 종류 등에 대해 잘 알고 있어야 하며, 고객에게 상품을 권하여 대여 거래를 이룰 수 있는 적극적이고 융통성 있는 세일즈 능력이 요구된다. 까다로운 고객의 요구에도 웃으면서 대할 수 있는 서비스 정신, 인내심, 대인관계능력이 요구된다. 관습형과 사회형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 신뢰, 정직성 등의 성격을 가진 사람들에게 유리하다."
헤어ㆍ미용ㆍ네일샵,4140,"메이크업아티스트는 자유로운 신체적, 언어적 활동을 선호하는 성격으로 피부나 신체구조 등의 외모를 아름답고 건강하게 가꾸는 데에 관심이 많은 자이면 좋다. 변화나 다양성을 인정하는 개방적 사고와 미용기술의 시대적인 흐름과 트렌드를 읽을 줄 아는 분석력, 통찰력이 갖추어져 있다면 유리하다. 원만한 대인관계가 필요한 직업이므로 타인과 교제하기를 좋아하고 이들을 훈련시키거나 발달시키는 활동들을 선호한다면 좋다. 이외에도 의사소통능력이나 고객에 대한 서비스 정신도 갖추면 좋다. 고객의 취향이나 피부타입을 파악한 후 용모를 아름답게 변화시키는 업무를 수행하므로 미적 감각이나 손재주가 뛰어나야 하고 표현능력과 창의력이 있어야 한다. 전문가가 되기 위해서 열정뿐만 아니라 성실성 인내심이 뒷받침되어야 하는 직종으로 근성이 있는 사람들에게 유리하다.색에 대한 감각과 미적 센스가 요구되며, 극의 내용과 등장인물의 성격에 적합한 새로운 분장 기법을 고안해낼 수 있는 창의력과 이를 위해 꾸준히 노력하는 성실성과 인내심이 요구된다. 배우라는 고객을 상대하는 서비스 직업이므로 원만한 대인관계와 의사소통능력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 독립성, 적응력, 협조심, 리더십 등의 성격을 가진 사람들에게 유리하다.미용사는 사람의 용모를 다루는 직업이므로 용모에 대한 미적 감각과 손재주 등이 요구된다. 자신만의 독창적인 머리스타일을 만드는 법을 연구하고 개발하기 위한 노력과 성실함, 인내심이 필요하다. 고객에 대한 서비스 정신과 적극적이고 원만한 대인관계능력 및 의사소통능력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 적응력, 인내, 책임감, 사회성 등의 성격을 가진 사람들에게 유리하다.이용사는 사람의 용모를 다루는 직업이므로 용모에 대한 미적 감각과 손재주 등이 요구된다. 자신만의 이용 기술을 개발하기 위한 노력과 성실함, 인내심이 필요하다. 고객에 대한 서비스 정신과 적극적이고 원만한 대인관계능력 및 의사소통능력이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 독립성, 인내, 책임감 등의 성격을 가진 사람들에게 유리하다.손, 손톱, 발, 발톱 건강에 대한 지식과 손발톱을 아름답게 손질하고 꾸밀 수 있는 미적 감각이 요구된다. 고객을 직접 상대하는 직업의 특성상 원만한 인간관계능력과 의사소통능력이 요구된다. 유행의 흐름을 파악할 수 있는 패션 감각이 있으면 유리하다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 꼼꼼함, 사회성 등의 성격을 가진 사람들에게 유리하다."
피부관리ㆍ마사지,4149,"피부관리사는 고객의 피부타입, 신체구조, 성격 등을 다양한 각도에서 파악할 수 있는 분석적 사고 능력이 요구된다. 고객을 가족같이 생각하는 긍정적인 마음가짐과 인내심이 필요하다. 또 많은 사람을 상대하므로 고객과의 원활한 의사소통과 원만한 대인관계가 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 자기통제 능력, 인내심, 적응력 등의 성격을 가진 사람들에게 유리하다."
반려동물케어,4160,"동물의 특색에 맞게 미용을 해줄 수 있는 눈썰미와 미적 감각이 요구된다. 동물에 대한 애정이 있어야 하며, 장시간 서서 근무하거나 사납거나 덩치 큰 동물들을 다뤄야 하기 때문에 강인한 체력과 인내심이 필요하다. 현실형과 예술형의 흥미를 가진 사람에게 적합하며, 인내심, 자기통제 능력, 성취감 등의 성격을 가진 사람들에게 유리하다.동물조련사는 여러 동물들의 특성에 대한 지식이 필요하며 사육하고 관리하는 방법과 기술을 갖추고 있어야 한다. 또 위급 상황 시 수의사에게 알리는 순발력도 필요하다. 동물에 대한 애정과 이해가 있으면 유리하며, 오랜 시간과 노력이 필요하므로 인내와 끈기가 요구된다."
베이비시터ㆍ가사도우미,4170,"가사 노동은 체력 소모가 많은 일이므로 신체적으로 건강해야 하며, 자신의 집안일을 한다는 생각으로 가사 일을 대행할 수 있는 책임감과 성실함이 요구된다. 사회형과 현실형의 흥미를 가진 사람에게 적합하며, 정직, 인내심, 남에 대한 배려, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
결혼ㆍ연회ㆍ장례도우미,4180,"고객을 직접 상대하고 상담하므로 친화력과 상담능력이 요구되며, 고객과 원만한 관계를 유지할 수 있는 인간관계능력과 의사소통능력 등이 필요하다. 고객에 대한 서비스 정신을 가지고 고객과의 약속을 반드시 이행할 수 있는 책임감과 성실함, 고객의 개인적 정보에 대한 비밀을 보장하는 직업윤리의식이 요구된다. 고객의 상담과 정보를 바탕으로 고객에게 가장 잘 적합한 배우자를 찾아낼 수 있는 분석력과 판단력이 요구된다.고객을 직접 상대하고 상담하므로 친화력과 상담능력이 요구되며, 고객과 원만한 관계를 유지할 수 있는 인간관계능력과 의사소통능력 등이 필요하다. 고객에 대한 서비스 정신을 가지고 고객과의 약속을 반드시 이행할 수 있는 책임감과 성실함이 요구되며, 결혼식장에서 제공하는 모든 서비스를 정확하게 알고 있어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 적응력, 리더십 등의 성격을 가진 사람들에게 유리하다.고객을 직접 상대하고 상담하므로 친화력과 상담능력이 요구되며, 고객뿐 아니라 협력 업체와도 원만한 관계를 유지할 수 있는 인간관계능력과 의사소통능력 등이 필요하다. 고객의 예산을 최대한 효율적으로 활용하여 결혼을 준비할 수 있는 경영능력과 좋은 물건과 상품을 고르는 안목을 가지고 있으면 유리하다. 고객에 대한 서비스 정신을 가지고 고객과의 약속을 반드시 이행할 수 있는 책임감과 성실함이 요구된다. 관습형과 현실형의 흥미를 가진 사람에게 적합하다.장례절차, 장례 및 묘지에 대한 각종 행정절차, 수시, 염습을 비롯한 시신위생처리 등에 대한 지식을 가지고 있어야 하며, 죽은 사람의 몸을 다루는 일이므로 담력과 침착함이 요구된다. 불행한 일을 당한 유족에 대한 서비스 정신과 언제 발생할지 모르는 장의업무를 수행해낼 수 있는 강인한 체력과 스트레스 인내력이 요구된다."
판촉도우미,4190,"판매하는 상품의 특성, 종류 등에 대해 잘 알고 있어야 하며, 고객에게 상품을 권하고 대여 거래를 이룰 수 있는 적극적이고 융통성 있는 세일즈 능력이 요구된다. 조리 있는 언변과 함께 상황에 맞게 대처할 수 있는 임기응변과 협상력, 설득력이 요구되며, 고객의 요구와 고객의 어떤 반응에도 견디어낼 수 있는 인내심과 적극적 자세 등이 필요하다. 고객을 일일이 방문해야 하므로 강인한 체력이 요구된다. 진취형과 사회형의 흥미를 가진 사람에게 유리하다."
이벤트ㆍ행사스텝,4200,"파티플래너는 파티현장의 돌발 상황에 대처할 수 있는 위기관리능력과 순발력, 판단력이 요구되며, 공간연출 감각과 창의력도 필요하다. 사람들을 배려하는 자세를 지녀야하며, 책임감이 강하고 꼼꼼한 성격을 가진 사람에게 적합하다.기획력을 갖추어야 하며 창의력과 마케팅 능력 등이 요구되며 순발력, 추진력, 지도력도 갖추어야 한다. 광고주나 의뢰자들과의 원만한 대인관계가 요구되며 체력소모도 많은 직업이므로 강인한 체력도 갖추어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 협조심, 사회성, 적응성 등의 성격을 가진 사람들에게 유리하다."
나레이터모델,4210,"성우가 되기 위해서는 무엇보다 연기를 위해 성대모사는 자기만의 독특한 목소리를 키우고 가꾸며, 다양한 배역을 소화해내려는 연기에 대한 열정과 노력이 요구된다. 발음 및 억양 교정을 통해 표준어를 정확하게 발음하고 구사할 수 있어야 한다. 언어와 문장에 대한 순발력과 센스가 필요하다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 스트레스 감내, 사회성, 성취 등의 성격을 가진 사람들에게 유리하다."
피팅모델,4220,"모델은 연출자의 지시를 이해하고 응용할 수 있는 능력이 필요하며, 새로운 상품을 이해하고 특징과 장점을 소비자에게 인상적으로 전달 할 수 있는 능력이 요구된다. 촬영시간이 깊은 밤과 이른 아침을 불문하고 행해지므로 항상 좋은 컨디션을 유지할 수 있도록 노력이 필요하다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 인내, 사회성, 스트레스를 감내할 수 있는 성격을 가진 사람들에게 유리하다."
서비스?기타,4990,"공동주택 시설의 유지 및 관리 방법에 대한 지식을 갖추고 있어야 하며 공동주택을 전문적이고 계획적으로 관리경영할 수 있는 능력이 요구된다. 주택 관리사는 경비, 경리, 청소직원 등 관리 사무소 직원들을 감독하고 이들의 업무를 관리해야 하므로 리더십과 통솔력, 책임감, 공정함 등을 가지고 있어야 한다. 공동주택 입주민들간의 각종 이해관계와 요구사항들을 조화롭게 중재하여 해결할 수 있도록 하는 합리적 사고방식과 문제해결능력, 대인관계능력이 필요하다.고객의 개성과 장단점 및 문제점을 심층적으로 분석하고 파악할 수 있는 능력과 고객에게 가장 적합한 새로운 이미지를 창조해낼 수 있는 창의력과 감각이 요구된다. 많은 사람들을 상대하는 일이 많으므로 고객에게 신뢰감을 줄 수 있어야 하며, 적극적이고 원만한 대인관계능력 및 의사소통능력을 가진 사람에게 적합하다. 잡지나 방송 매체를 통해 꾸준히 새로운 트렌드를 분석하고 실무에 적용할 수 있는 능력이 요구된다.개개인에 알맞은 식생활 프로그램의 실시 및 상담 업무를 수행하기 위해 영양 조절 및 운동방법, 행동수정요법, 심리학 등에 대한 지식과 이해가 요구된다. 1:1로 고객을 관리하고 상담하기 때문에, 원만한 대인관계 능력, 의사소통능력, 그리고 고객에 대한 서비스 정신이 요구된다.유행에 민감한 분야이므로 패션 동향의 흐름을 파악하고 분석할 수 있는 능력과 의상에 대한 이해력, 색채감각, 독창적인 구성력과 기획력 등이 필요하다. 필요에 따라 공연이나 무대에 어울리는 의상을 제작해낼 수 있는 능력이 요구되며, 고객에 대한 서비스 정신을 가지고 있어야 한다. 의류 업체와의 원만한 협의와 협상을 통해 연예인의 의상 협찬을 받아낼 수 있는 협상력, 의사소통능력, 대인관계능력이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하다."
사무보조,6010,"사무실무, 워드 문서작업능력 등이 요구된다. 원만한 대인관계능력과 친절한 태도가 요구된다."
문서작성ㆍ자료조사,6015,"방송 프로그램이나 특정 상품, 서비스 등을 꼼꼼하게 관찰할 수 있는 능력이 요구된다. 의뢰 기관의 상품이나 서비스 등에 대한 객관적이고 건설적 비판과 조언을 할 수 있는 논리적 사고능력과 창의적 사고가 요구되며 그것을 보고서로 작성할 수 있는 논리 정연한 언어구사능력 및 문서 작성 능력이 요구된다. 관습형과 사회형의 흥미를 가진 사람에게 적합하며, 스트레스 감내, 인내, 꼼꼼함 등의 성격을 가진 사람들에게 유리하다.집중력, 기억력이 필요하며 청력과 판단력을 갖추어야 한다. 맞춤법, 작문법, 문법에 관한 지식과 컴퓨터 및 장비를 능숙하게 조작할 수 있어야 한다. 침착하고 꼼꼼한 성격을 가진 사람에게 유리하며, 장시간 컴퓨터로 작업해야 하므로 건강한 체력과 끈기가 있어야 한다. 현실형과 관습형의 흥미를 가진 사람에게 적합하며, 꼼꼼함, 정직성, 독립성 등의 성격을 가진 사람들에게 유리하다.여론 및 시장 조사 방법에 대한 지식을 가지고 있어야 하며 컴퓨터 프로그램을 이용하여 다양한 통계 분석기법을 활용하고 결과를 정확하게 분석해낼 수 있는 능력이 요구된다. 여론 및 시장 조사의 분석결과를 토대로 보고서를 작성하고 이를 상사나 의뢰자에게 설득하고 이해시킬 수 있는 논리적인 언어능력과 의사소통능력이 요구된다. 평소 호기심이 많고 특정 상품 또는 현상의 원인을 분석하는 일에 대한 흥미와 소질이 있는 사람에게 적합하다.기본적인 수리감각과 정확성, 회계에 대한 전문 지식이 요구되며 최근 기업체에서 회계 업무의 전산화 시스템 구축하는 추세가 늘어나고 있으므로 세무 및 회계 업무처리에 필요한 기본적인 컴퓨터 활용능력을 갖추고 있어야 한다. 현금 거래 등의 지불수단을 취급하므로 정직성과 도덕성, 책임감이 요구된다. 관습형과 현실형의 흥미를 가진 사람에게 적합하며, 정직성, 꼼꼼함, 책임감 등의 성격을 가진 사람들에게 유리하다."
비서,6020,"사무절차를 이해하고 적용할 수 있는 학습능력과 뛰어난 기억력, 정확한 의사전달능력 등이 필요하다. 컴퓨터 활용 능력과 외국어 구사 능력도 있어야 한다. 상사 및 업무와 관련된 사항을 절대 외부에 유출해서는 안 되므로 철저한 직업정신, 책임감이 요구된다. 타인에 대한 배려, 신뢰감을 줄 수 있는 태도를 갖추어야 한다."
경리ㆍ회계보조,6030,"세무사는 정확한 수량화와 체계화를 위한 분석이 필요하기 때문에 뛰어난 수학적 능력과 분석적 사고능력을 갖추어야 한다. 고객의 정보를 보호하고 세무업무의 공정성과 정확성을 위해 강한 윤리 의식과 책임감, 성실함, 치밀하고 꼼꼼한 성격이 요구된다. 신뢰감을 줄 수 있는 태도와 원만한 대인관계를 갖추어야 한다. 관습형과 현실형의 흥미를 가진 사람에게 적합하며, 신뢰성, 꼼꼼함, 정직성 등의 성격을 가진 사람들에게 유리하다.회계 관련 서류들을 세밀하게 검토하고 계산상의 오류를 잡아낼 수 있는 수리능력과 분석력, 정확한 판단력이 필요하다. 꼼꼼하고 치밀한 성격이 유리하며 공정한 업무처리능력과 다양한 고객을 상대하기 때문에 원만한 대인관계능력을 갖추어야 한다. 진취형과 관습형의 흥미를 가진 사람에게 적합하며, 독립성, 꼼꼼함, 분석적 사고 등의 성격을 가진 사람들에게 유리하다."
인사ㆍ총무,6033,"논리적 사고방식과 내부적 상황에 구애받지 않고 경영상의 문제점을 진단, 권고할 수 있는 객관성과 확고한 주관, 판단력 그리고 해결을 위한 창의력 등이 필요하다. 다양한 사람들과 접하며 원활하게 업무를 수행해야 하기에 사교성, 유연한 의사소통능력, 외국어 실력도 갖추어야 한다. 진취형과 사회형의 흥미를 가진 사람에게 적합하며, 신뢰성, 분석적 사고, 혁신 등의 성격을 가진 사람들에게 유리하다."
마케팅ㆍ광고ㆍ홍보,6036,"영업원은 기본적인 영업능력, 말하기, 설득력, 협상능력, 상황대처능력이 필요하며, 영업품목과 관련된 해박한 제품지식이 필요하다. 많은 잠재고객을 상대함에 따라 적극적이고 긍정적인 사고를 갖는 것이 중요하며 고객에게 신뢰감을 줄 수 있는 능력이 요구된다.기획력을 갖추어야 하며 창의력과 마케팅 능력 등이 요구되며 순발력, 추진력, 지도력도 갖추어야 한다. 광고주나 의뢰자들과의 원만한 대인관계가 요구되며 체력소모도 많은 직업이므로 강인한 체력도 갖추어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 협조심, 사회성, 적응성 등의 성격을 가진 사람들에게 유리하다."
번역ㆍ통역,6050,"뛰어난 외국어 구사 능력이 필요하며, 분석적 사고와 판단력, 의사결정능력이 있어야 한다. 국가를 대표하는 직업인만큼 확고한 국가관과 책임의식이 있어야 하며, 원만한 인간관계를 유지할 수 있는 능력과 협상 능력이 필요하다. 관습형과 진취형의 흥미를 가진 사람에게 적합하며, 스트레스 감내, 분석적 사고, 리더십 등의 성격을 가진 사람들에게 유리하다.통역가는 높은 어학 능력, 표현력, 정확한 발음이 요구되며, 집중력과 순발력 등을 갖추어야 한다. 언어 외에도 해당국가의 풍습과 문화에 대한 충분한 지식이 있어야 한다. 항상 긴장감 속에서 일하기 때문에 스트레스를 잘 이겨낼 수 있는 활발한 성격의 사람에게 유리하다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 적응성, 스트레스 감내, 책임감 등의 성격을 가진 사람들에게 유리하다."
복사ㆍ출력ㆍ제본,6055,"사무실무, 워드 문서작업능력 등이 요구된다. 원만한 대인관계능력과 친절한 태도가 요구된다."
편집ㆍ교정ㆍ교열,6060,"집중력, 기억력이 필요하며 청력과 판단력을 갖추어야 한다. 맞춤법, 작문법, 문법에 관한 지식과 컴퓨터 및 장비를 능숙하게 조작할 수 있어야 한다. 침착하고 꼼꼼한 성격을 가진 사람에게 유리하며, 장시간 컴퓨터로 작업해야 하므로 건강한 체력과 끈기가 있어야 한다. 현실형과 관습형의 흥미를 가진 사람에게 적합하며, 꼼꼼함, 정직성, 독립성 등의 성격을 가진 사람들에게 유리하다.필름 예술의 최종 창조과정을 담당하는 편집기사가 되기 위해서는 전체적인 극구성과 등장인물간의 균형을 이해하고, 이에 따라 편집을 진행할 수 있는 감각과 판단력, 세심함, 꼼꼼함 등이 요구된다. 편집기술에 대한 지식 외에도 음향, 미술, 연출, 촬영, 조명 등 영화 및 드라마 제작 전반에 대한 이해와 지식이 요구된다. 작업시간이 일정하지 않고 야간작업이 많으므로, 신체적으로 건강해야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 유리하다."
공공기관ㆍ공기업ㆍ협회,6070,"행정부고위공무원은 인적자원 관리능력과 조직체계의 분석 및 평가능력이 요구되며, 법률, 규정과 경영 및 관리에 관한 지식을 가지고 있어야 한다. 부처 간 행정업무를 기획, 지휘, 조정할 수 있는 협조능력과 리더십이 필요하다.사회복지사는 다른 사람의 욕구와 행동에 적절히 대응할 수 있는 문제해결능력과 협상, 설득할 수 있는 능력이 필요하다. 인간존중 및 사회정의에 대한 사명의식,봉사정신이 필요하며 상대방에 대한 배려와 협동심, 원만한 대인관계를 유지시킬 수 있는 의사소통능력이 요구된다. 사회형과 탐구형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 사회성, 정직성 등의 성격을 가진 사람들에게 유리하다.일반아동 및 특수아동의 신체발달, 심리와 생동, 부모교육 등에 대한 지식과 더불어 돌발 상황에 대한 신속한 판단 능력과 대처 능력이 필요하다. 정확한 언어 구사 능력과 바른 행동을 갖추어야 한다. 교육자로서 사명감과 아이들을 아끼고 사랑하는 마음은 물론, 책임감과 성실, 끈기 등을 갖추어야 한다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 자기통제, 정직성, 사회성, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다."
학교ㆍ도서관ㆍ교육기관,6080,"교육 및 훈련 전반, 그리고 교육 행정에 대한 전문적 지식이 요구된다. 타인 성과를 점검하고 객관적으로 평가하여, 문제의 본질을 파악하고 해결방법을 모색할 수 있는 능력이 요구된다. 학교 교육과정 등을 관찰하고 그에 대한 평가 보고서를 작성할 수 있는 논리적 언어표현능력과 문서작성능력이 필요하다. 진취형과 사회형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 정직성, 사회성, 리더십 등의 성격을 가진 사람들에게 유리하다.독서지도 교육과 관련된 교육학 이론 및 지식이 요구되며, 독서지도와 관련된 자료를 활용할 수 있는 능력이 요구된다. 학습자의 글쓰기를 지도할 수 있는 전문적 소양과 작성된 글에 대한 서평을 할 수 있는 능력이 요구된다. 학생들의 독서토론을 지도할 수 있는 논리적이고 명확한 의사소통능력이 요구된다."
고객상담ㆍ인바운드,7010,"데이터를 해석하고 분석할 수 있는 수리능력 및 컴퓨터네트워크, 하드웨어, 소프트웨어 등의 정보기술 및 활용 능력을 가지고 있어야 하며, 이와 함께 기업의 경영, 회계, 인사 등에 대한 지식이 요구된다. 문제를 효과적으로 해결할 수 있는 분석적이고 논리적 사고능력과 고객관계관리시스템의 설계를 의뢰한 고객과 원활하고 명확하게 의사소통할 수 있는 능력이 필요하다."
