alba_name,sub_code,context
레져스포츠?강사,A038,"긍정적이며 적극적이고 명랑한 성격의 소유자에게 적합한 직업이며, 예기치 못한 안전사고가 발생했을 때 신속하고 정확하게 응급처치를 할 수 있는 능력이 요구된다. 각종 운동기구 및 안전관리에 대한 지식을 가지고 있어야 하며, 타인의 운동을 지도하는 입장이므로 리더십이 요구된다. 예술형과 현실형의 흥미를 가진 사람에게 적합하며, 자기통제 능력, 배려, 사회성 등의 성격을 가진 사람들에게 유리하다."
예체능?강사,A040,"음악관련 이론과 기능(기술)에 대한 지식을 가지고 있어야 하며, 이를 잘 전달할 수 있는 능력이 필요하다. 수강생들의 능력과 흥미를 고려하여 음악 이론 및 실기를 가르칠 수 있는 적극적 지도력이 요구된다."
유아ㆍ유치원,A050,"관찰력, 통솔력, 돌발 상황에 대처할 수 있는 능력 등이 요구되며, 올바른 교육을 위해 정확한 어휘구사능력을 갖춰야 한다. 아이들의 개인별 특성을 알아야 하기 때문에 섬세한 사람에게 유리하며, 인내력과 포용력이 있어야 한다. 사회형과 예술형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 책임감, 자기통제 능력 등을 가진 사람들에게 유리하다."
방문ㆍ학습지,A060,"영어, 수학, 과학, 한문 등 담당 과목에 대한 지식이 요구된다. 학생들의 학습동기와 성취동기를 유발시킬 수 있는 적극적 지도력과 인내심이 요구된다. 업무상 회원의 가정을 일주일에 한 번씩 방문해야 하기 때문에 체력이 좋고 신체적으로 건강해야 한다. 탐구형과 관습형의 흥미를 가진 사람에게 적합하며, 자기통제 능력, 책임감, 진취 등의 성격을 가진 사람들에게 유리하다."
보조교사,A070,"일반아동 및 특수아동의 신체발달, 심리와 생동, 부모교육 등에 대한 지식과 더불어 돌발 상황에 대한 신속한 판단 능력과 대처 능력이 필요하다. 정확한 언어 구사 능력과 바른 행동을 갖추어야 한다. 교육자로서 사명감과 아이들을 아끼고 사랑하는 마음은 물론, 책임감과 성실, 끈기 등을 갖추어야 한다. 사회형과 관습형의 흥미를 가진 사람에게 적합하며, 자기통제, 정직성, 사회성, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다.특수교사는 교사로서의 자질과 어떤 상황에서도 침착하게 문제를 해결할 수 있는 문제해결능력, 자기통제능력, 학습전달능력이 요구된다. 장애인에 대한 남다른 애정과 희생, 봉사정신이 있는 사람에게 적합하며 꾸준한 노력과 인내심이 요구된다. 사회형과 탐구형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 독립성, 혁신, 인내 등의 성격을 가진 사람들에게 유리하다."
자격증ㆍ기술학원,A080,각 담당분야에서 필요로 하는 기술과 이론에 대한 지식을 가지고 있어야 한다. 교수설계능력 및 학생들의 학습동기와 성취동기를 유발시킬 수 있는 적극적 지도력이 요구된다.
국비교육기관,A090,각 담당분야에서 필요로 하는 기술과 이론에 대한 지식을 가지고 있어야 한다. 교수설계능력 및 학생들의 학습동기와 성취동기를 유발시킬 수 있는 적극적 지도력이 요구된다.
교육ㆍ강사?기타,A990,"자연계중등학교교사는 교육과 학생에 대한 통제력, 리더십, 판단력, 분석적사고 능력이 필요하며 원만한 수업진행을 위한 정확한 언어 구사 능력이 필요하다. 학생들을 가르치고 지도하는 것이 가장 중요한 업무이므로 교육자로서 투철한 사명의식과 책임감이 필요하며, 교육과 학생에 대한 열정과 애정이 요구된다.각 과목에 대한 지식과 전달능력이 있어야 하며 정확한 언어구사능력이 필요하다. 교육자로서의 사명감과 책임감, 도덕성이 요구되며 어떤 상황에서도 냉정함을 잃지 않는 침착함과 원만한 성격, 학생들에 대한 이해와 사랑이 있어야 한다. 사회형과 탐구형의 흥미를 가진 사람에게 적합하며, 남에 대한 배려, 독립성, 리더십 등의 성격을 가진 사람들에게 유리하다.인문사회계열교수는 명확한 학습 내용을 전달하기 위한 논리적인 언어 구사 능력과 글쓰기 능력이 요구되며 외국어에 대한 지식이 필요하다. 자신의 전공분야에 대한 끊임없는 연구와 개발을 추구해야 하며, 교육자로서 바른 언행이 요구된다. 탐구형과 진취형의 흥미를 가진 사람에게 적합하며, 분석적 사고, 신뢰성, 혁신 등의 성격을 가진 사람들에게 유리하다.인문계중등학교교사는 교육과 학생에 대한 통제력, 리더십, 판단력, 분석적사고 능력이 필요하며 원만한 수업진행을 위한 정확한 언어 구사 능력이 필요하다. 학생들을 가르치고 지도하는 것이 가장 중요한 업무이므로 교육자로서 투철한 사명의식과 책임감이 필요하며, 교육과 학생에 대한 열정과 애정이 요구된다."
웹ㆍ모바일디자인,B010,"웹디자이너는 시각적인 편의성과 아름다움을 표현할 수 있는 디자인감각 및 색채감각과 창의성이 필요하다. 여러 사람이 함께 작업하는 경우가 많으므로 협동심과 원만한 대인관계를 유지할 수 있는 능력이 있어야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 혁신, 적응성, 꼼꼼함 등의 성격을 가진 사람들에게 유리하다."
그래픽ㆍ편집디자인,B020,"색채 감각과 조형 감각 및 세심함과 꼼꼼함 등이 요구되며, 컴퓨터 멀티미디어 프로그램을 원활하게 활용할 수 있는 능력 역시 필요하다. 디자인 의뢰를 받은 상품과 상품의 기능, 시장과 소비자의 취향 등을 파악하고 분석하여 디자인에 잘 적용할 수 있는 독창성과 능력을 가지고 있어야 한다.필름 예술의 최종 창조과정을 담당하는 편집기사가 되기 위해서는 전체적인 극구성과 등장인물간의 균형을 이해하고, 이에 따라 편집을 진행할 수 있는 감각과 판단력, 세심함, 꼼꼼함 등이 요구된다. 편집기술에 대한 지식 외에도 음향, 미술, 연출, 촬영, 조명 등 영화 및 드라마 제작 전반에 대한 이해와 지식이 요구된다. 작업시간이 일정하지 않고 야간작업이 많으므로, 신체적으로 건강해야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 유리하다."
제품ㆍ산업디자인,B030,"시각 디자이너는 다양한 정보를 소비자가 이해하기 쉬운 형태로 디자인하는 작업을 담당하므로 분석적 사고와 새로움을 추구하려는 혁신성, 색채 감각 및 조형 감각 등을 갖추고 있어야 한다. 디자인, 예술 등에 대한 지식은 물론 마케팅과 제품 제조 등에 대한 지식과 컴퓨터 멀티미디어 프로그램을 원활하게 다룰 수 있는 능력이 요구된다. 팀원이나 디자인을 의뢰한 고객들과 원활한 인간관계를 유지할 수 있는 능력이 필요하다.제품디자이너는 조형미와 미적 감각, 창의성 등은 물론 빠르게 변화하는 소비자의 취향과 심리를 잘 파악할 수 있는 마케팅감각과 상업적인 아이디어가 있어야 한다. 표현력이 뛰어나고 섬세한 성격을 가진 사람에게 유리하며, 여러 명이 같이 작업하는 경우가 많으므로 팀워크를 잘 이룰 수 있는 성격이 요구된다. 기획, 디자인 개발, 마케팅 등 제품 전과정에 대한 이해가 필요하다. 혁신, 성취 등의 성격을 가진 사람들에게 유리하며 탐구형과 예술형의 흥미를 가진 사람에게 적합하다."
CADㆍCAMㆍ인테리어디자인,B040,"창의적인 사고와 미적 감각, 색채 감각, 공간 지각력, 사물에 대한 관찰력이 있어야 한다. 초과근무를 할 때도 많기 때문에 강한 체력이 요구되며, 팀을 조직하고 관리할 수 있는 리더십이 필요하다. 여러 분야의 전문가들과 공동 작업하고 의견조율을 해야 하기 때문에 원활한 인간관계를 유지할 수 있어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 책임감, 꼼꼼함, 신뢰성 등의 성격을 가진 사람들에게 유리하다.캐드원은 건축, 기계, 가구 등 다양한 분야에서 활동하기 때문에 적응성과 융통성이 필요하며, 기술설계능력, 창의력, 미적 감각 등이 있어야 한다. 꼼꼼한 성격을 가진 사람에게 유리하며, 여러 사람이 분담 작업하는 경우도 많기 때문에 원활한 인간관계와 협동심이 있어야 한다. 관습형과 예술형의 흥미를 가진 사람에게 적합하며, 꼼꼼함, 혁신, 책임감 등의 성격을 가진 사람들에게 유리하다."
캐릭터ㆍ애니메이션디자인,B050,"감수성과 상상력이 풍부하며, 탐구심이 있으면 좋다. 만화책을 읽거나 만화영화를 보는 것을 즐기며, 직접 만화를 그리는 데 소질이 있으면 유리하다. 만화속의 이야기를 짜임새 있게 전달할 수 있도록 하는 풍부한 상상력, 감수성, 창의력, 문장력 등이 필요하다. 포토샵, 일러스트, 플래시, 마야, 맥스, 그래픽과 같은 컴퓨터 프로그램을 잘 조작할 수 있어야 한다. 사람이나 동물의 움직임을 잘 포착하며, 생생히 묘사할 수 있어야 한다. 독립적인 성격을 갖추면 좋으며, 다소 꼼꼼해야 한다. 정치풍자 만화가의 경우 평소에 정치 및 사회문제에 많은 관심을 기울여야 하며, 한정된 지면에 함축적으로 풍자내용을 담을 수 있는 통찰력이 필요하다.만화를 좋아해야 하고 그림의 소질이 있어야 함은 물론이며, 이야기를 짜임새 있게 전개해나갈 수 있는 풍부한 상상력과 감수성, 창의성, 문장력 등이 요구된다. 애니메이터가 되기 위해서는 만화 전반에 대한 이해와 포토샵, 일러스트, 플래시, 마야, 맥스, 그래픽과 같은 컴퓨터 프로그램을 조작할 수 있는 능력이 요구된다. 애니메이션은 연속적인 움직임을 그려내야 하기 때문에 사람이나 동물 등의 동작을 세밀히 관찰하고 묘사할 수 있어야 한다.색채 감각과 조형 감각 및 세심함과 꼼꼼함 등이 요구되며, 컴퓨터 멀티미디어 프로그램을 원활하게 활용할 수 있는 능력 역시 필요하다. 일러스트를 담당한 상품과 상품의 기능, 시장과 소비자의 취향 등을 파악ㆍ분석하여 일러스트레이션에 잘 적용할 수 있는 독창성과 능력이 요구된다. 일러스트를 의뢰한 고객을 설득하고 자신의 일러스트레이션에 대한 비전을 이해시킬 수 있는 의사소통능력 등이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하다.사물에 대한 주의 깊은 관찰력과 데생능력 등 기본적 미적 감각을 가지고 독창적이면서도 개성이 살아있는 캐릭터를 창조할 수 있는 능력 즉, 창의성, 상상력, 기발한 발상 등이 요구된다. 컴퓨터 그래픽에 대한 지식을 가지고 있어야 하며, 까다로운 신세대의 취향이나 변화하는 사회의 트렌드를 재빠르게 파악하고 새로운 캐릭터의 창조에 반영할 수 있는 능력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 혁신, 꼼꼼함, 성취 등의 성격을 가진 사람들에게 유리하다"
패션ㆍ잡화디자인,B060,"창의성과 색채감각, 조형미, 미적 감각, 유행 감각 등을 갖추고 있어야 한다. 디자인, 의복에 대한 지식 뿐 아니라 사회학, 심리학에 대한 기본 지식이 필요하다. 함께 작업하는 경우가 많기 때문에 협동하는 마음자세가 필요하며 강한 체력과 인내심 등이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 적응성, 혁신, 인내심 등의 성격을 가진 사람들에게 유리하다.각종 보석의 특징과 성질에 대한 지식과 이해뿐 아니라 끊임없이 변화하는 대중의 취향과 보석 악세서리의 유행을 파악할 수 있는 시장 조사 능력과 감각을 가지고 있어야 한다. 최근 보석 렌더링의 작업이 주로 컴퓨터를 활용하여 이루어지고 있어 어느 정도의 컴퓨터 활용능력과 장시간의 렌더링 작업을 견디어낼 수 있는 집중력, 인내심, 끈기 등이 요구된다. 사물을 아름답게 꾸미거나 장식하는 것을 좋아하고, 기존에 있는 것 보다 자신이 창의적으로 무엇을 만드는 것을 좋아하는 사람에게 유리합니다. 호기심을 가지고 관찰하는 것에 흥미를 가지고 있거나, 사소한 부분도 세심하고 섬세하게 살필 수 있는 꼼꼼한 성격을 가진 사람에게 적합합니다. 정밀한 작업을 통해 정교하게 보석을 손으로 작업을 해야 하는 경우가 많기 때문에 고도의 집중력이 있어야하고 끈기와 인내심을 필요로 합니다. 다양한 기계를 다루어야하기 때문에 기계를 능숙하게 다룰 수 있고, 작업 특성상 색을 구별할 수 있어야하며 손으로 하는 세부적인 작업을 수행할 수 있는 건강한 신체조건을 가지고 있어야 합니다. 디자인에 대한 관심과 지식이 풍부해야 하며, 자신만의 방식으로 제품을 만들 수 있는 창의력과, 표현력 및 예술적 감각과 미적능력을 가지고 있으면 유리합니다."
디자인 기타,B990,"디자인, 예술 등에 대한 지식은 물론 마케팅과 제품 제조 등에 대한 지식이 요구되며, 컴퓨터 멀티미디어 프로그램을 원활하게 다룰 수 있는 능력과 창의성, 미적 감각 등을 가지고 있어야 한다. 팀원이나 디자인을 의뢰한 고객들과 원활한 인간관계를 유지할 수 있는 능력이 필요하다. 광고를 담당한 상품과 상품의 기능, 시장과 소비자의 취향, 광고업계의 트렌드 등을 잘 파악하고 분석할 수 있는 능력이 요구된다. 탐구형과 진취형의 흥미를 가진 사람에게 적합하다."
미디어 전체,C000,"신속한 상황판단 능력과 순발력, 운동신경 및 위기대처능력이 요구된다. 춤, 스케이팅, 승마, 무술 등의 전문적 기술과 연기능력을 갖추고 있어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 협조심, 적응력, 신뢰성 등의 성격을 가진 사람들에게 유리하다.연기자는 배역에 대한 분석력, 창의력, 연기력이 필요하며, 다양한 배역을 소화해 내기위해 음악, 무용, 미술은 물론 풍부한 예술적 지식이 필요하다. 다른 연기자와의 원활한 대인관계가 필요하며, 자신의 연기를 지속적으로 모니터링 하므로써 다양한 배역을 소화할 수 있는 능력이 필요하다.다양한 장르의 춤에 대한 기초 지식과 안무 소화능력이 있어야 하며, 춤을 잘 출 수 있어야 한다. 겉으로 보이는 화려함과 달리, 백댄서는 하루 8시간 이상의 춤 연습을 해야 하는 등의 어려움이 있으므로 이러한 것들을 견디어낼 수 있는 철저한 프로의식과 인내심, 춤에 대한 열정이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 독립성, 성취욕, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다.방송연출가(프로듀서)는 창의력과 독창적인 아이디어가 있어야 하며 많은 사람들을 지휘할 수 있는 통솔력과 위기 대처 능력이 있어야 한다. 다양한 정보에 대해 폭넓게 수용하는 태도가 필요하며 신체적인 건강과 원만한 대인관계가 요구된다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 책임감 등의 성격을 가진 사람들에게 유리하다.미적 감각, 인테리어 감각, 공간 지각력 등이 필요하며 무대 종사자들을 총괄하여 지휘할 수 있는 통솔력과 리더십이 요구된다. 돌발적으로 발생할 수 있는 무대 위의 안전 문제에 대해 빠르고 신속하게 대응할 수 있는 대처능력과 정확한 판단력이 요구된다. 감독, 스태프, 출연자 등 많은 사람들을 대하기 때문에 원만한 대인관계능력과 의사소통능력이 요구된다.방송연출가(프로듀서)는 창의력과 독창적인 아이디어가 있어야 하며 많은 사람들을 지휘할 수 있는 통솔력과 위기 대처 능력이 있어야 한다. 다양한 정보에 대해 폭넓게 수용하는 태도가 필요하며 신체적인 건강과 원만한 대인관계가 요구된다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 책임감 등의 성격을 가진 사람들에게 유리하다.미적 감각, 인테리어 감각, 공간 지각력 등이 필요하며 무대 종사자들을 총괄하여 지휘할 수 있는 통솔력과 리더십이 요구된다. 돌발적으로 발생할 수 있는 무대 위의 안전 문제에 대해 빠르고 신속하게 대응할 수 있는 대처능력과 정확한 판단력이 요구된다. 감독, 스태프, 출연자 등 많은 사람들을 대하기 때문에 원만한 대인관계능력과 의사소통능력이 요구된다.촬영기사는 영상에 대한 감각이 요구되며, 장비를 조작하고 활용할 수 있는 숙련 기술과 새로운 장비나 기술에 대한 지식이 있어야 한다. 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 수 있어야 하며, 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 사회형의 흥미를 가진 사람에게 적합하며, 혁신, 사회성, 리더십, 적응력 등의 성격을 가진 사람들에게 유리하다.독자적으로 모든 방송 보도 자료의 관련된 제작 작업을 수행해야 하므로 무엇보다 신체적으로 건강해야 한다. 방송물의 제작에는 오랜 시간과 노력이 필요하므로 인내력과 끈기, 자신의 활동에 대한 프로근성이 요구된다. 다양한 부류의 사람들과 교류하고, 그들의 사건과 이야기를 취재해야하므로 원만한 대인관계능력과 의사소통능력이 요구된다.카메라 작동 방법과 사진촬영기법, 사진현상 등에 대한 지식과 활용능력이 요구된다. 중요한 순간을 잘 포착하여 촬영할 수 있는 순발력이 필요하며, 기본적인 예술지식과 예술적 감각을 가지고 있어야 한다.카메라 작동 방법과 사진촬영기법, 사진현상 등에 대한 지식과 활용능력이 요구된다. 사건이나 사고의 중요한 순간을 잘 포착하여 촬영할 수 있는 순발력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 사회성, 혁신, 성취 등의 성격을 가진 사람들에게 유리하다. 주인공이 걷는 소리, 때리는 소리, 움직일 때의 옷깃소리 등 있을 법하지만 실제로는 마이크에 잘 잡히지 않는 소리들에 세심한 주의를 기울일 수 있는 청각 등 음향과 소리에 대한 감각이 요구된다. 음향 장비들을 설치하고 조작, 통제할 수 있는 능력과 이러한 장비를 잘 보관하고 유지할 수 있는 능력 또한 요구된다. 끊임없이 발전하는 기술변화에 민감하게 대처하여, 새로운 기술을 배우고 습득하려는 자세가 요구된다.무대 및 제작환경 변화에 따 른순발력과 판단력이 필요하며, 예술적인 감각과 창의성이 요구된다. 연출자를 비롯해 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 줄 알아야 하며 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 적응력, 협조심, 리더십, 사회성 등의 성격을 가진 사람들에게 유리하다. 가수는 뛰어난 노래실력과 청력이 필요하며, 새로운 음악과 다양한 모습을 보여주기 위해서 창의력을 갖추어야 한다. 끼가 필요하고 많은 사람들 앞에서 노래를 부르고 춤을 출 수 있는 적극적이고 활발한 성격을 가진 사람에게 적합하며, 인내와 끈기가 있어야 한다. 예술형과 사회형의 흥미를 가진 사람에게 적합하며, 정직, 인내심, 신뢰성, 책임감 등의 성격을 가진 사람들에게 유리하다.신속한 상황판단능력과 재치를 가지고 사람들을 재미있게 웃길 수 있는 능력이 요구된다. 새로운 개그 또는 희극 아이디어를 창출해낼 수 있는 창의성이 요구되며, 매일 새로운 아이디어를 도출해내야 한다는 스트레스를 잘 견디어낼 수 있는 성격의 소유자가 적합하다. 무엇보다 사람들에게 웃음을 선사하는 일에 적성과 소질이 있어야 하며, 끊임없는 자기 변신의 노력과 연기에 대한 열정이 요구된다. 예술형과 진취형의 흥미를 가진 사람에게 적합하다. 편집에 대한 일정 기간의 업무 경력과 윤문 및 교열 작업에 대한 기본적 지식 또한 필요하다. 원고의 사소한 부분까지도 주의 깊게 살펴 교정 업무를 수행할 수 있는 꼼꼼함과 성실함이 요구된다. 작가에 대한 세심한 관찰과 통찰을 통해 작가의 관심사가 무엇인지, 그리고 그 작가와 가장 잘 어울릴 수 있는 책의 편집 방향이 무엇인지를 파악해낼 수 있는 능력이 요구된다. 컴퓨터 및 편집프로그램 운영능력, 편집에 대한 원리 및 기술의 이해가 필요하다출판물 제작에 대한 지식을 가지고 있어야 하며, 출판 영업 및 광고에 대한 실무 지식과 감각 등이 요구된다. 출판 시장의 흐름을 읽고 독자의 요구를 재빠르고 정확하게 파악할 수 있는 순발력과 분석력이 요구된다. 출판물의 기획과 제작 업무가 원활하게 진행될 수 있도록 출판물과 관련된 조직의 내ㆍ외부 사람들을 지휘할 수 있는 리더십과 설득력, 의사소통능력, 추진력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하다. 리포터는 표준어와 바른 우리말을 구사할 수 있는 능력이 요구되며, 방송에 출연하기 때문에 시청자에게 호감과 신뢰감을 줄 수 있는 외모를 가꾸어야 한다. 사건취재나 방송출연 시 발생할 수 있는 돌발 상황에 대한 대처능력이 요구되며, 깊이 있는 내용의 전달을 위해 사회, 문화 등 다방면에 대한 지식과 관심을 가지고 있어야 한다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 사회성, 책임감, 인내심 등의 성격을 가진 사람들에게 유리하다.기계를 조작하는 등의 체계적인 활동을 선호하면서도 예술적인 창조물을 만드는 데에 관심이 있다면 영상·녹화 및 편집기사에 도전해볼만하다. 평소 주변 현상들이나 대상에 대해 호기심을 가지고 관찰하는 것을 즐기는 탐구형이라면 좋다. 영상·녹화 및 편집기사는 독립적인 성격을 가진 사람, 꼼꼼하여 평소 타인으로부터 신뢰받는 사람들에게 유리한 직업이다. 편집을 하기 위해 전체적인 극구성과 등장인물간의 균형을 이해하고, 이에 따라 작업을 진행할 수 있는 감각적인 재능과 판단력, 세심함 등도 요구된다. 이들은 작업시간이 일정하지 않고 야간작업이 많으므로 강인한 체력이 필수다. 녹화, 편집기술에 대한 지식 외에도 음향, 미술, 연출, 촬영, 조명 등 영화 및 드라마 제작 전반에 대한 이해와 지식이 요구된다."
보조출연ㆍ방청,C010,"신속한 상황판단 능력과 순발력, 운동신경 및 위기대처능력이 요구된다. 춤, 스케이팅, 승마, 무술 등의 전문적 기술과 연기능력을 갖추고 있어야 한다. 예술형과 진취형의 흥미를 가진 사람에게 적합하며, 협조심, 적응력, 신뢰성 등의 성격을 가진 사람들에게 유리하다.연기자는 배역에 대한 분석력, 창의력, 연기력이 필요하며, 다양한 배역을 소화해 내기위해 음악, 무용, 미술은 물론 풍부한 예술적 지식이 필요하다. 다른 연기자와의 원활한 대인관계가 필요하며, 자신의 연기를 지속적으로 모니터링 하므로써 다양한 배역을 소화할 수 있는 능력이 필요하다.다양한 장르의 춤에 대한 기초 지식과 안무 소화능력이 있어야 하며, 춤을 잘 출 수 있어야 한다. 겉으로 보이는 화려함과 달리, 백댄서는 하루 8시간 이상의 춤 연습을 해야 하는 등의 어려움이 있으므로 이러한 것들을 견디어낼 수 있는 철저한 프로의식과 인내심, 춤에 대한 열정이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 독립성, 성취욕, 남에 대한 배려 등의 성격을 가진 사람들에게 유리하다.방송연출가(프로듀서)는 창의력과 독창적인 아이디어가 있어야 하며 많은 사람들을 지휘할 수 있는 통솔력과 위기 대처 능력이 있어야 한다. 다양한 정보에 대해 폭넓게 수용하는 태도가 필요하며 신체적인 건강과 원만한 대인관계가 요구된다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 책임감 등의 성격을 가진 사람들에게 유리하다.미적 감각, 인테리어 감각, 공간 지각력 등이 필요하며 무대 종사자들을 총괄하여 지휘할 수 있는 통솔력과 리더십이 요구된다. 돌발적으로 발생할 수 있는 무대 위의 안전 문제에 대해 빠르고 신속하게 대응할 수 있는 대처능력과 정확한 판단력이 요구된다. 감독, 스태프, 출연자 등 많은 사람들을 대하기 때문에 원만한 대인관계능력과 의사소통능력이 요구된다."
방송스텝ㆍ촬영보조,C020,"방송연출가(프로듀서)는 창의력과 독창적인 아이디어가 있어야 하며 많은 사람들을 지휘할 수 있는 통솔력과 위기 대처 능력이 있어야 한다. 다양한 정보에 대해 폭넓게 수용하는 태도가 필요하며 신체적인 건강과 원만한 대인관계가 요구된다. 진취형과 예술형의 흥미를 가진 사람에게 적합하며, 리더십, 적응성, 책임감 등의 성격을 가진 사람들에게 유리하다.미적 감각, 인테리어 감각, 공간 지각력 등이 필요하며 무대 종사자들을 총괄하여 지휘할 수 있는 통솔력과 리더십이 요구된다. 돌발적으로 발생할 수 있는 무대 위의 안전 문제에 대해 빠르고 신속하게 대응할 수 있는 대처능력과 정확한 판단력이 요구된다. 감독, 스태프, 출연자 등 많은 사람들을 대하기 때문에 원만한 대인관계능력과 의사소통능력이 요구된다."
동영상촬영ㆍ편집,C030,"촬영기사는 영상에 대한 감각이 요구되며, 장비를 조작하고 활용할 수 있는 숙련 기술과 새로운 장비나 기술에 대한 지식이 있어야 한다. 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 수 있어야 하며, 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 사회형의 흥미를 가진 사람에게 적합하며, 혁신, 사회성, 리더십, 적응력 등의 성격을 가진 사람들에게 유리하다.독자적으로 모든 방송 보도 자료의 관련된 제작 작업을 수행해야 하므로 무엇보다 신체적으로 건강해야 한다. 방송물의 제작에는 오랜 시간과 노력이 필요하므로 인내력과 끈기, 자신의 활동에 대한 프로근성이 요구된다. 다양한 부류의 사람들과 교류하고, 그들의 사건과 이야기를 취재해야하므로 원만한 대인관계능력과 의사소통능력이 요구된다."
사진촬영ㆍ편집,C035,"촬영기사는 영상에 대한 감각이 요구되며, 장비를 조작하고 활용할 수 있는 숙련 기술과 새로운 장비나 기술에 대한 지식이 있어야 한다. 여러 스텝들과의 호흡이 중요하기 때문에 원활한 인간관계를 형성할 수 있어야 하며, 무거운 방송장비를 취급해야 하므로 체력적으로도 튼튼해야 한다. 예술형과 사회형의 흥미를 가진 사람에게 적합하며, 혁신, 사회성, 리더십, 적응력 등의 성격을 가진 사람들에게 유리하다.카메라 작동 방법과 사진촬영기법, 사진현상 등에 대한 지식과 활용능력이 요구된다. 중요한 순간을 잘 포착하여 촬영할 수 있는 순발력이 필요하며, 기본적인 예술지식과 예술적 감각을 가지고 있어야 한다.카메라 작동 방법과 사진촬영기법, 사진현상 등에 대한 지식과 활용능력이 요구된다. 사건이나 사고의 중요한 순간을 잘 포착하여 촬영할 수 있는 순발력이 요구된다. 예술형과 탐구형의 흥미를 가진 사람에게 적합하며, 사회성, 혁신, 성취 등의 성격을 가진 사람들에게 유리하다."
