alba_name,sub_code,job1,job_code1,job2,job_code2,job3,job_code3,job4,job_code4,job5,job_code5,job6,job_code6,job7,job_code7,job8,job_code8,job8,job_code8,job9,job_code9,job9,job_code9,job10,job_code10,job10,job_code10,job11,job_code11,job11,job_code11,job12,job_code12,job12,job_code12,job13,job_code13,job14,job_code14,job15,job_code15
일반음식점, 1010,조리사 및 주방장,173,주방보조원,1128,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레스토랑, 1020,소믈리에,167,조리사 및 주방장,173,푸드스타일리스트,177,접객원,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
패밀리레스토랑, 1030,소믈리에,167,푸드스타일리스트,177,접객원,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
패스트푸드점, 1040,주방보조원,1128,접객원,1127,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
치킨ㆍ피자전문점, 1050,주방보조원,1128,접객원,1127,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
커피전문점, 1060,바리스타,180,접객원,1127,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아이스크림ㆍ디저트, 1070,접객원,1127,바리스타,180,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
베이커리ㆍ도넛ㆍ떡, 1080,제과사,172,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호프ㆍ일반주점, 1090,접객원,1127,바텐더,370,영양사,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바(bar), 1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
급식ㆍ푸드시스템, 1110,주방보조원,1128,조리사 및 주방장,173,영양사,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도시락ㆍ반찬, 1120,주방보조원,1128,조리사 및 주방장,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백화점ㆍ면세점, 2010,영업원,928,마케팅전문가,1068,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
복합쇼핑몰ㆍ아울렛, 2013,영업원,928,홍보도우미,419,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쇼핑몰ㆍ소셜커머스ㆍ홈쇼핑, 2016,쇼핑호스트,178,텔레마케터,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통점ㆍ마트, 2020,상품중개인,201,물류관리사,215,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
편의점, 2030,계산원 및 매표원,1116,물류관리사,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
의류ㆍ잡화매장, 2050,의복수선원,1142,상점판매원,243,영업원,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뷰티ㆍ헬스스토어, 2060,피부관리사,416,체형관리사,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
휴대폰ㆍ전자기기매장, 2070,상품대여원,1114,자동차영업원,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가구ㆍ침구ㆍ생활소품, 2080,인테리어디자이너,326,상품대여원,1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서점ㆍ문구ㆍ팬시, 2090,출판물기획전문가,338,계산원 및 매표원,1116,사서,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약국, 2100,약사 및 한약사,23,보건의료정보관리사,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
농수산ㆍ청과ㆍ축산, 2110,농수산물중개인,211,과수작물재배자,1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화훼ㆍ꽃집, 2120,플로리스트,316,원예기술자,963,화훼재배기술자,954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통ㆍ판매 기타, 2990,상점판매원,243,물류관리사,215,영업원,928,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
놀이공원ㆍ테마파크, 3010,레크레이션지도자,366,접객원,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호텔ㆍ리조트ㆍ숙박, 3030,호텔지배인,795,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여행ㆍ캠프ㆍ레포츠, 3040,여행상품개발원,626,여행안내원,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화ㆍ공연, 3043,음향기사,915,조명기사,911,무대감독,296,연극연출가,320,연기자,303,방송연출가,301,영화기획자,323,촬영기사,337,,,,,,,,,,,,,,,,,,,,,,,,
전시ㆍ컨벤션ㆍ세미나, 3046,행사기획자,915,홍보도우미,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
스터디룸ㆍ독서실ㆍ고시원, 3050,사무보조원,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC방, 3060,접객원,1127,주방보조원,1128,통신설비설치 및 수리원,1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노래방, 3070,접객원,1127,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
볼링ㆍ당구장, 3080,접객원,1127,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
스크린 골프ㆍ야구, 3090,접객원,1127,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVDㆍ멀티방ㆍ만화카페, 3110,사서,268,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오락실ㆍ게임장, 3120,접객원,1127,통신설비설치 및 수리원,1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이색테마카페, 3123,접객원,1127,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
키즈카페, 3126,보육교사,376,유치원교사,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
찜질방ㆍ사우나ㆍ스파, 3130,접객원,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
피트니스ㆍ스포츠, 3140,스포츠강사,421,스포츠트레이너,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공인중개, 3160,부동산중개인,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
골프캐디, 3170,캐디,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고속도로휴게소, 3180,주방보조원,1128,조리사 및 주방장,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화ㆍ여가ㆍ생활 기타, 3990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매장관리ㆍ판매, 4010,바이어(구매인),214,상점판매원,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD, 4015,마케팅전문가,1068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐셔ㆍ카운터, 4020,계산원 및 매표원,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서빙, 4030,접객원,1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주방장ㆍ조리사, 4040,조리사 및 주방장,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주방보조ㆍ설거지, 4050,주방보조원,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바리스타, 4060,바리스타,180,바텐더,370,소믈리에,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안내데스크, 4070,접객원,1127,사무보조원,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차관리ㆍ주차도우미, 4090,주차관리원,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보안ㆍ경비ㆍ경호, 4095,무인경비시스템종사원,1118,경비원,358,경호원,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주유ㆍ세차, 4100,주유원,1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전단지배포, 4120,홍보도우미,419,영업원,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청소ㆍ미화, 4130,세탁원,166,청소원,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
렌탈관리ㆍA/S, 4135,구두미화원 및 수선원,1119,가스ㆍ수도ㆍ전기 계기 검침원 및 안전점검원,1,상품대여원,1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
헤어ㆍ미용ㆍ네일샵, 4140,메이크업아티스트,293,분장사,306,미용사,1122,이용사,1121,네일아티스트,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
피부관리ㆍ마사지, 4149,피부관리사,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반려동물케어, 4160,애완동물미용사,319,동물조련사,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
베이비시터ㆍ가사도우미, 4170,가사도우미,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
결혼ㆍ연회ㆍ장례도우미, 4180,커플매니저,1256,혼례종사원,1124,웨딩플래너,427,장례지도사,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
판촉도우미, 4190,방문판매원,1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이벤트ㆍ행사스텝, 4200,파티플래너,1276,행사기획자,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나레이터모델, 4210,성우,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
피팅모델, 4220,모델,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서비스 기타, 4990,주택관리사,405,이미지컨설턴트,325,체형관리사,179,패션코디네이터,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사무보조, 6010,사무보조원,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서작성ㆍ자료조사, 6015,설문조사원,165,속기사,459,시장 및 여론조사전문가,230,회계사무원,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비서, 6020,전문비서,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경리ㆍ회계보조, 6030,세무사,224,회계사,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인사ㆍ총무, 6033,경영컨설턴트,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅ㆍ광고ㆍ홍보, 6036,영업원,928,행사기획자,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
번역ㆍ통역, 6050,외교관,233,통역가,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
복사ㆍ출력ㆍ제본, 6055,사무보조원,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
편집ㆍ교정ㆍ교열, 6060,속기사,459,편집기사,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공공기관ㆍ공기업ㆍ협회, 6070,행정부고위공무원,1278,사회복지사,379,보육교사,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학교ㆍ도서관ㆍ교육기관, 6080,장학사,1102,독서지도사,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고객상담ㆍ인바운드, 7010,고객관리시스템(CRM)전문가,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
텔레마케팅ㆍ아웃바운드, 7020,전화교환원,404,텔레마케터,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융ㆍ보험영업, 7025,금융자산운용가(펀드매니저),244,투자분석가(애널리스트),950,보험계리인,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반영업ㆍ판매, 7030,영업원,928,생활설계사,222,쇼핑호스트,178,방문판매원,1113,아이티(IT)기술영업원,474,자동차영업원,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
설문조사ㆍ리서치, 7040,설문조사원,165,신용조사원,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업관리ㆍ지원, 7050,경영컨설턴트,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제조ㆍ가공ㆍ조립, 8020,단순노무자,126,공구제조원,1135,가구조립 및 검사원,1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포장ㆍ품질검사, 8040,가구조립 및 검사원,1152,포장원,1153,건설공사품질관리원,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
입출고ㆍ창고관리, 8050,물류관리사,215,지게차운전원,1111,포장원,1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상하차ㆍ소화물 분류, 8056,단순노무자,126,택배원,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기계ㆍ전자ㆍ전기, 8065,전기 부품 및 제품 생산직,1146,전기공학기술자,114,전자 부품 및 제품 생산직,1087,전자공학기술자,119,기계공학 기술자ㆍ연구원,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정비ㆍ수리ㆍ설치ㆍA/S, 8075,전기설비조작원,1145,전공,113,목공,68,전자장비설치 및 수리원,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공사ㆍ건설현장, 8085,건축공학기술자,46,건설기계운전원,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVC(닥트ㆍ배관설치), 8095,배관원,74,건축공학기술자,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조선소, 8100,조선공학기술자,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재단ㆍ재봉, 8110,양장사 및 양복사,164,한복사,175,제화원,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생산ㆍ건설ㆍ노무 기타, 8990,단순노무자,126,석공,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
웹ㆍ모바일기획, 9005,웹프로듀서,1096,웹마스터,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사이트ㆍ콘텐츠 운영, 9010,웹마스터,444,아이티(IT)기술영업원,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이럴ㆍSNS마케팅, 9016,마케팅전문가,1068,아이티(IT)기술영업원,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래머, 9060,웹프로듀서,1096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTML코딩, 9061,웹디자이너,443,웹프로듀서,1096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAㆍ테스터ㆍ검증, 9063,베타테스터,1432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시스템ㆍ네트워크ㆍ보안, 9066,네트워크엔지니어,430,시스템소프트웨어개발자,834,시스템운영관리자,938,정보보호전문가,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCㆍ디지털기기 설치ㆍ관리, 9070,컴퓨터하드웨어 기술자 및 연구원,948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
입시ㆍ보습학원, A010,학원강사,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외국어ㆍ어학원, A020,학원강사,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
컴퓨터ㆍ정보통신, A030,아이티 교육강사,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요가ㆍ필라테스 강사, A033,스포츠강사,421,스포츠트레이너,392,체형관리사,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
피트니스 트레이너, A036,스포츠강사,421,스포츠트레이너,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레져스포츠 강사, A038,스포츠강사,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예체능 강사, A040,음악강사,1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유아ㆍ유치원, A050,유치원교사,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방문ㆍ학습지, A060,학습지방문교사,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보조교사, A070,보육교사,376,특수교사,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자격증ㆍ기술학원, A080,학원강사,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국비교육기관, A090,학원강사,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육ㆍ강사 기타, A990,자연계중등학교교사,1089,초등학교교사,410,인문사회계열교수,988,인문계중등학교교사,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
웹ㆍ모바일디자인, B010,웹디자이너,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래픽ㆍ편집디자인, B020,컴퓨터그래픽디자이너,458,편집기사,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제품ㆍ산업디자인, B030,시각디자이너,937,제품디자이너,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CADㆍCAMㆍ인테리어디자인, B040,인테리어디자이너,326,캐드원,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐릭터ㆍ애니메이션디자인, B050,만화가,291,애니메이터,441,일러스트레이터,327,캐릭터디자이너,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
패션ㆍ잡화디자인, B060,패션디자이너,344,보석디자이너,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
디자인 기타, B990,광고디자이너,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어 전체, C000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보조출연ㆍ방청, C010,스턴트맨,314,연기자,303,백댄서(백업댄서),304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방송스텝ㆍ촬영보조, C020,방송연출가,301,무대감독,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동영상촬영ㆍ편집, C030,촬영기사,337,비디오저널리스트(VJ),309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사진촬영ㆍ편집, C035,촬영기사,337,사진사,975,사진기자,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조명ㆍ음향, C040,음향기사,915,조명기사,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방송사ㆍ프로덕션, C050,가수,280,개그맨,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신문ㆍ잡지ㆍ출판, C060,출판편집자,926,출판물기획전문가,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어 기타, C990,리포터,265,녹음기사,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운송ㆍ이사, D010,트럭운전기사,142,대형트럭 및 특수차운전원,1078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대리운전ㆍ일반운전, D020,택시운전기사,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
택시ㆍ버스운전, D030,택시운전기사,426,버스운전기사,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수행기사, D040,택시운전기사,426,전문비서,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화물ㆍ중장비ㆍ특수차, D050,트럭운전기사,142,크레인 및 호이스트운전원,592,지게차운전원,1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
택배ㆍ퀵서비스, D060,택배원,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배달, D070,요리배달원,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
병원ㆍ간호ㆍ연구 전체, E000,약사 및 한약사,23,응급구조사,397,일반의사,1440,임상병리사,941,음악치료사,396,임상심리사,398,작업치료사,401,전문의사,25,치과기공사,33,치과의사,34,한의사,37,,,,,,,,,,,,,,,,,,
간호조무사ㆍ간호사, E010,물리치료사,369,간호조무사,355,간호사,354,호스피스전문간호사,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간병ㆍ요양보호사, E020,간병인,353,안마사,1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원무ㆍ코디네이터, E030,보건의료정보관리사,256,병원코디네이터,1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외래보조ㆍ병동보조, E040,치과위생사,411,방사선사,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수의테크니션ㆍ동물보건사, E050,수의사,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실험ㆍ연구보조, E060,대체에너지개발연구원,1282,환경공학기술자 및 연구원,1080,기계공학 기술자ㆍ연구원,56,로봇연구원,66,신경회로망연구원,98,원자력연구원,104,수질환경연구원,1255,기상연구원,6,자연과학연구원,1541,물리학연구원,8,수학연구원,17,지리학연구원,29,지질학연구원,30,천문학연구원,31,통계학연구원,36,해부학연구원,38,해양학연구원,39,화학연구원,40,컴퓨터하드웨어 기술자 및 연구원,948,통신공학 기술자 및 연구원,138
생동성ㆍ임상시험, E070,신약개발연구원,1436,생물공학연구원,86,생물학연구원,13,유전공학연구원,24,베타테스터,1432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
